id,identifier,name_zh,name_en,type_zh,power,accuracy,priority,damage_class
1,pound,拍擊,Pound,一般,40,100.0,0,physical
2,karate-chop,空手劈,Karate Chop,格鬥,50,100.0,0,physical
3,double-slap,連環巴掌,Double Slap,一般,15,85.0,0,physical
4,comet-punch,連續拳,Comet Punch,一般,18,85.0,0,physical
5,mega-punch,百萬噸重拳,Mega Punch,一般,80,85.0,0,physical
6,pay-day,聚寶功,Pay Day,一般,40,100.0,0,physical
7,fire-punch,火焰拳,Fire Punch,火,75,100.0,0,physical
8,ice-punch,冰凍拳,Ice Punch,冰,75,100.0,0,physical
9,thunder-punch,雷電拳,Thunder Punch,電,75,100.0,0,physical
10,scratch,抓,Scratch,一般,40,100.0,0,physical
11,vice-grip,夾住,Vise Grip,一般,55,100.0,0,physical
12,guillotine,斷頭鉗,Guillotine,一般,0,30.0,0,physical
13,razor-wind,旋風刀,Razor Wind,一般,80,100.0,0,special
14,swords-dance,劍舞,Swords Dance,一般,0,,0,status
15,cut,居合斬,Cut,一般,50,95.0,0,physical
16,gust,起風,Gust,飛行,40,100.0,0,special
17,wing-attack,翅膀攻擊,Wing Attack,飛行,60,100.0,0,physical
18,whirlwind,吹飛,Whirlwind,一般,0,,-6,status
19,fly,飛翔,Fly,飛行,90,95.0,0,physical
20,bind,綁緊,Bind,一般,15,85.0,0,physical
21,slam,摔打,Slam,一般,80,75.0,0,physical
22,vine-whip,藤鞭,Vine Whip,草,45,100.0,0,physical
23,stomp,踩踏,Stomp,一般,65,100.0,0,physical
24,double-kick,二連踢,Double Kick,格鬥,30,100.0,0,physical
25,mega-kick,百萬噸重踢,Mega Kick,一般,120,75.0,0,physical
26,jump-kick,飛踢,Jump Kick,格鬥,100,95.0,0,physical
27,rolling-kick,迴旋踢,Rolling Kick,格鬥,60,85.0,0,physical
28,sand-attack,潑沙,Sand Attack,地面,0,100.0,0,status
29,headbutt,頭錘,Headbutt,一般,70,100.0,0,physical
30,horn-attack,角撞,Horn Attack,一般,65,100.0,0,physical
31,fury-attack,亂擊,Fury Attack,一般,15,85.0,0,physical
32,horn-drill,角鑽,Horn Drill,一般,0,30.0,0,physical
33,tackle,撞擊,Tackle,一般,40,100.0,0,physical
34,body-slam,泰山壓頂,Body Slam,一般,85,100.0,0,physical
35,wrap,緊束,Wrap,一般,15,90.0,0,physical
36,take-down,猛撞,Take Down,一般,90,85.0,0,physical
37,thrash,大鬧一番,Thrash,一般,120,100.0,0,physical
38,double-edge,捨身衝撞,Double-Edge,一般,120,100.0,0,physical
39,tail-whip,搖尾巴,Tail Whip,一般,0,100.0,0,status
40,poison-sting,毒針,Poison Sting,毒,15,100.0,0,physical
41,twineedle,雙針,Twineedle,蟲,25,100.0,0,physical
42,pin-missile,飛彈針,Pin Missile,蟲,25,95.0,0,physical
43,leer,瞪眼,Leer,一般,0,100.0,0,status
