pokemon_id,species_id,pokedex_number,identifier,name_zh,name_en,name_ja,species_name_zh,species_name_en,species_name_ja,genus_zh,height_m,weight_kg,base_experience,generation_id,capture_rate,gender_rate,is_baby,is_legendary,is_mythical,is_default,is_mega,form_identifier,form_name_zh,type1_zh,type2_zh,hp,attack,defense,special_attack,special_defense,speed,total,mega_form_count,ability1_zh,ability1_en,ability1_hidden,ability2_zh,ability2_en,ability2_hidden,hidden_ability_zh,hidden_ability_en,parent_pokemon_id,parent_name_zh,parent_identifier
10033,3,3,venusaur-mega,超級妙蛙花,venusaur-mega,,妙蛙花,Venusaur,フシギバナ,種子寶可夢,2.4,155.5,281.0,1,45,1,False,False,False,False,True,mega,超級妙蛙花,草,毒,80,100,123,122,120,80,625,0,厚脂肪,Thick Fat,False,,,,,,3,妙蛙花,venusaur
10034,6,6,charizard-mega-x,超級噴火龍Ｘ,charizard-mega-x,,噴火龍,Charizard,リザードン,火焰寶可夢,1.7,110.5,285.0,1,45,1,False,False,False,False,True,mega-x,超級噴火龍Ｘ,火,龍,78,130,111,130,85,100,634,0,硬爪,Tough Claws,False,,,,,,6,噴火龍,charizard
10035,6,6,charizard-mega-y,超級噴火龍Ｙ,charizard-mega-y,,噴火龍,Charizard,リザードン,火焰寶可夢,1.7,100.5,285.0,1,45,1,False,False,False,False,True,mega-y,超級噴火龍Ｙ,火,飛行,78,104,78,159,115,100,634,0,日照,Drought,False,,,,,,6,噴火龍,charizard
10036,9,9,blastoise-mega,超級水箭龜,blastoise-mega,,水箭龜,Blastoise,カメックス,甲殼寶可夢,1.6,101.1,284.0,1,45,1,False,False,False,False,True,mega,超級水箭龜,水,,79,103,120,135,115,78,630,0,超級發射器,Mega Launcher,False,,,,,,9,水箭龜,blastoise
10090,15,15,beedrill-mega,超級大針蜂,beedrill-mega,,大針蜂,Beedrill,スピアー,毒蜂寶可夢,1.4,40.5,223.0,1,45,4,False,False,False,False,True,mega,超級大針蜂,蟲,毒,65,150,40,15,80,145,495,0,適應力,Adaptability,False,,,,,,15,大針蜂,beedrill
10073,18,18,pidgeot-mega,超級大比鳥,pidgeot-mega,,大比鳥,Pidgeot,ピジョット,鳥寶可夢,2.2,50.5,261.0,1,45,4,False,False,False,False,True,mega,超級大比鳥,一般,飛行,83,80,80,135,80,121,579,0,無防守,No Guard,False,,,,,,18,大比鳥,pidgeot
10304,26,26,raichu-mega-x,雷丘,raichu-mega-x,,雷丘,Raichu,ライチュウ,鼠寶可夢,1.2,38.0,,1,75,4,False,False,False,False,True,mega-x,,電,,60,135,95,90,95,110,585,0,,,,,,,,,26,雷丘,raichu
10305,26,26,raichu-mega-y,雷丘,raichu-mega-y,,雷丘,Raichu,ライチュウ,鼠寶可夢,1.0,26.0,,1,75,4,False,False,False,False,True,mega-y,,電,,60,100,55,160,80,130,585,0,,,,,,,,,26,雷丘,raichu
10278,36,36,clefable-mega,皮可西,clefable-mega,,皮可西,Clefable,ピクシー,妖精寶可夢,1.7,42.3,,1,25,6,False,False,False,False,True,mega,,妖精,飛行,95,80,93,135,110,70,583,0,,,,,,,,,36,皮可西,clefable
10037,65,65,alakazam-mega,超級胡地,alakazam-mega,,胡地,Alakazam,フーディン,念力寶可夢,1.2,48.0,270.0,1,50,2,False,False,False,False,True,mega,超級胡地,超能力,,55,50,65,175,105,150,600,0,複製,Trace,False,,,,,,65,胡地,alakazam
10279,71,71,victreebel-mega,大食花,victreebel-mega,,大食花,Victreebel,ウツボット,捕蠅寶可夢,4.5,125.5,,1,45,4,False,False,False,False,True,mega,,草,毒,80,125,85,135,95,70,590,0,,,,,,,,,71,大食花,victreebel
10071,80,80,slowbro-mega,超級呆殼獸,slowbro-mega,,呆殼獸,Slowbro,ヤドラン,寄居蟹寶可夢,2.0,120.0,207.0,1,75,4,False,False,False,False,True,mega,超級呆殼獸,水,超能力,95,75,180,130,80,30,590,0,硬殼盔甲,Shell Armor,False,,,,,,80,呆殼獸,slowbro
10038,94,94,gengar-mega,超級耿鬼,gengar-mega,,耿鬼,Gengar,ゲンガー,影子寶可夢,1.4,40.5,270.0,1,45,4,False,False,False,False,True,mega,超級耿鬼,幽靈,毒,60,65,80,170,95,130,600,0,踩影,Shadow Tag,False,,,,,,94,耿鬼,gengar
10039,115,115,kangaskhan-mega,超級袋獸,kangaskhan-mega,,袋獸,Kangaskhan,ガルーラ,親子寶可夢,2.2,100.0,207.0,1,45,8,False,False,False,False,True,mega,超級袋獸,一般,,105,125,100,60,100,100,590,0,親子愛,Parental Bond,False,,,,,,115,袋獸,kangaskhan
10280,121,121,starmie-mega,寶石海星,starmie-mega,,寶石海星,Starmie,スターミー,謎寶可夢,2.3,80.0,,1,60,-1,False,False,False,False,True,mega,,水,超能力,60,100,105,130,105,120,620,0,,,,,,,,,121,寶石海星,starmie
